
======================================================================
### fill_minute_or_day_blank  (sub-codes: [])
======================================================================
    858 LOAD_FAST                  'series'
    860 LOAD_CONST                 None
    862 LOAD_FAST                  'startDateIndex'
    864 BUILD_SLICE                2
    866 BINARY_SUBSCR              None
    876 LOAD_ATTR                  'index'
    890 CALL                       1
    900 LOAD_CONST                 1
    902 COMPARE_OP                 '>'
    908 POP_JUMP_FORWARD_IF_FALSE  1086
    910 LOAD_FAST                  'startDateIndex'
    912 LOAD_FAST                  'series'
    914 LOAD_ATTR                  'index'
    924 CONTAINS_OP                0
    926 POP_JUMP_FORWARD_IF_FALSE  1042
    928 LOAD_GLOBAL                'len'
    940 LOAD_FAST                  'series'
    942 LOAD_CONST                 None
    944 LOAD_FAST                  'startDateIndex'
    946 BUILD_SLICE                2
    948 BINARY_SUBSCR              None
    958 LOAD_ATTR                  'index'
    972 CALL                       1
    982 LOAD_CONST                 2
    984 COMPARE_OP                 '>='
    990 POP_JUMP_FORWARD_IF_FALSE  1036
    992 LOAD_FAST                  'series'
    994 LOAD_CONST                 None
    996 LOAD_FAST                  'startDateIndex'
    998 BUILD_SLICE                2
   1000 BINARY_SUBSCR              None
   1010 LOAD_ATTR                  'index'
   1020 LOAD_CONST                 -2
   1022 BINARY_SUBSCR              None
   1032 STORE_FAST                 'tmpstartindex'
   1034 JUMP_FORWARD               1090
   1036 LOAD_CONST                 None
   1038 STORE_FAST                 'tmpstartindex'
   1040 JUMP_FORWARD               1090
   1042 LOAD_FAST                  'series'
   1044 LOAD_CONST                 None
   1046 LOAD_FAST                  'startDateIndex'
   1048 BUILD_SLICE                2
   1050 BINARY_SUBSCR              None
   1060 LOAD_ATTR                  'index'
   1070 LOAD_CONST                 -1
   1072 BINARY_SUBSCR              None
   1082 STORE_FAST                 'tmpstartindex'
   1084 JUMP_FORWARD               1090
   1086 LOAD_CONST                 None
   1088 STORE_FAST                 'tmpstartindex'
   1090 LOAD_GLOBAL                'len'
   1102 LOAD_FAST                  'series'
   1104 LOAD_FAST                  'endDateIndex'
   1106 LOAD_CONST                 None
   1108 BUILD_SLICE                2
   1110 BINARY_SUBSCR              None
   1120 LOAD_ATTR                  'index'
   1134 CALL                       1
   1144 LOAD_CONST                 0
   1146 COMPARE_OP                 '>'
   1152 POP_JUMP_FORWARD_IF_FALSE  1198
   1154 LOAD_FAST                  'series'
   1156 LOAD_FAST                  'endDateIndex'
   1158 LOAD_CONST                 None
   1160 BUILD_SLICE                2
   1162 BINARY_SUBSCR              None
   1172 LOAD_ATTR                  'index'
   1182 LOAD_CONST                 0
   1184 BINARY_SUBSCR              None
   1194 STORE_FAST                 'tmpendindex'
   1196 JUMP_FORWARD               1202
   1198 LOAD_CONST                 None
   1200 STORE_FAST                 'tmpendindex'
   1202 LOAD_GLOBAL                'list'
   1214 LOAD_FAST                  'data'
   1216 LOAD_ATTR                  'index'
   1230 CALL                       1
   1240 LOAD_CONST                 0
   1242 BINARY_SUBSCR              None
   1252 LOAD_METHOD                'tz_localize'
   1274 LOAD_CONST                 None
   1280 CALL                       1
   1290 LOAD_METHOD                'to_pydatetime'
   1316 CALL                       0
   1326 LOAD_METHOD                'strftime'
   1348 LOAD_CONST                 '%H%M%S'
   1354 CALL                       1
   1364 STORE_FAST                 'firsttime'
   1366 LOAD_GLOBAL                'list'
   1378 LOAD_FAST                  'series'
   1380 LOAD_FAST                  'tmpstartindex'
   1382 LOAD_FAST                  'tmpendindex'
   1384 BUILD_SLICE                2
   1386 BINARY_SUBSCR              None
   1396 LOAD_ATTR                  'index'
   1410 CALL                       1
   1420 STORE_FAST                 'indexlist'
   1422 LOAD_CONST                 None
   1424 STORE_FAST                 'preindex'
   1426 LOAD_CONST                 None
   1428 STORE_FAST                 'tmpdata'
   1430 LOAD_CONST                 None
   1432 STORE_FAST                 'predataindex'
   1434 LOAD_FAST                  'indexlist'
   1436 GET_ITER                   None
   1440 FOR_ITER                   2594
   1442 STORE_FAST                 'n'
   1444 LOAD_GLOBAL                'int'
   1456 LOAD_FAST                  'firsttime'
   1462 CALL                       1
   1472 LOAD_CONST                 0
   1474 COMPARE_OP                 '>'
   1480 POP_JUMP_FORWARD_IF_FALSE  1528
   1482 LOAD_FAST                  'n'
   1484 LOAD_METHOD                'replace'
   1506 LOAD_CONST                 '00:00:00'
   1508 LOAD_CONST                 '09:31:00'
   1514 CALL                       2
   1524 STORE_FAST                 'curdataindex'
   1526 JUMP_FORWARD               1532
   1528 LOAD_FAST                  'n'
   1530 STORE_FAST                 'curdataindex'
   1532 LOAD_FAST                  'preindex'
   1534 POP_JUMP_FORWARD_IF_NOT_NONE 1728
   1536 LOAD_GLOBAL                'datetime'
   1548 LOAD_ATTR                  'strptime'
   1558 LOAD_FAST                  'curdataindex'
   1560 LOAD_CONST                 '%Y-%m-%d %H:%M:%S'
   1566 CALL                       2
   1576 STORE_FAST                 't'
   1578 LOAD_FAST                  't'
   1580 LOAD_GLOBAL                'qdt'
   1592 LOAD_ATTR                  'timedelta'
   1602 LOAD_CONST                 -1
   1604 KW_NAMES                   <unknown>
   1610 CALL                       1
   1620 BINARY_OP                  0
   1624 STORE_FAST                 'pret'
   1626 LOAD_GLOBAL                'datetime'
   1638 LOAD_ATTR                  'strftime'
   1648 LOAD_FAST                  'pret'
   1650 LOAD_CONST                 '%Y-%m-%d %H:%M:%S'
   1656 CALL                       2
   1666 STORE_FAST                 'preday'
   1668 LOAD_FAST                  'data'
   1670 LOAD_CONST                 None
   1672 LOAD_FAST                  'preday'
   1674 BUILD_SLICE                2
   1676 BINARY_SUBSCR              None
   1686 LOAD_METHOD                'copy'
   1712 CALL                       0
   1722 STORE_FAST                 'tmpdata'
   1726 JUMP_FORWARD               2558
   1728 LOAD_FAST                  'data'
   1730 LOAD_FAST                  'predataindex'
   1732 LOAD_FAST                  'curdataindex'
   1734 BUILD_SLICE                2
   1736 BINARY_SUBSCR              None
   1746 LOAD_ATTR                  'empty'
   1756 POP_JUMP_FORWARD_IF_FALSE  1764
   1758 POP_TOP                    None
   1762 JUMP_FORWARD               2594
   1764 LOAD_FAST                  'curdataindex'
   1766 LOAD_FAST                  'data'
   1768 LOAD_ATTR                  'index'
   1778 CONTAINS_OP                0
   1780 POP_JUMP_FORWARD_IF_FALSE  2262
   1782 LOAD_GLOBAL                'datetime'
   1794 LOAD_ATTR                  'strptime'
   1804 LOAD_FAST                  'curdataindex'
   1806 LOAD_CONST                 '%Y-%m-%d %H:%M:%S'
   1812 CALL                       2
   1822 STORE_FAST                 'curdatetime'
   1824 LOAD_FAST                  'curdatetime'
   1826 LOAD_GLOBAL                'timedelta'
   1838 LOAD_CONST                 1
   1840 KW_NAMES                   <unknown>
   1846 CALL                       1
   1856 BINARY_OP                  10
   1860 LOAD_METHOD                'strftime'
   1882 LOAD_CONST                 '%Y-%m-%d'
   1888 CALL                       1
   1898 LOAD_CONST                 ' 23:59:59'
   1900 BINARY_OP                  0
   1904 STORE_FAST                 'y_curdataindex'
   1906 LOAD_GLOBAL                'len'
   1918 LOAD_FAST                  'data'
   1920 LOAD_FAST                  'predataindex'
   1922 LOAD_FAST                  'y_curdataindex'
   1924 BUILD_SLICE                2
   1926 BINARY_SUBSCR              None
   1940 CALL                       1
   1950 LOAD_CONST                 0
   1952 COMPARE_OP                 '=='
   1958 POP_JUMP_FORWARD_IF_FALSE  1964
   1962 JUMP_FORWARD               2558
   1964 LOAD_GLOBAL                'round'
   1976 LOAD_FAST                  'data'
   1978 LOAD_FAST                  'predataindex'
   1980 LOAD_FAST                  'y_curdataindex'
   1982 BUILD_SLICE                2
   1984 BINARY_SUBSCR              None
   1994 LOAD_FAST                  'fields'
   1996 BINARY_SUBSCR              None
   2006 LOAD_GLOBAL                'float'
   2018 LOAD_FAST                  'series'
   2020 LOAD_ATTR                  'loc'
   2030 LOAD_FAST                  'preindex'
   2032 LOAD_CONST                 'exer_backward_a'
   2034 BUILD_TUPLE                2
   2036 BINARY_SUBSCR              None
   2050 CALL                       1
   2060 BINARY_OP                  5
   2064 LOAD_GLOBAL                'float'
   2076 LOAD_FAST                  'series'
   2078 LOAD_ATTR                  'loc'
   2088 LOAD_FAST                  'preindex'
   2090 LOAD_CONST                 'exer_backward_b'
   2092 BUILD_TUPLE                2
   2094 BINARY_SUBSCR              None
   2108 CALL                       1
   2118 BINARY_OP                  0
   2122 LOAD_CONST                 2
   2128 CALL                       2
   2138 LOAD_FAST                  'data'
   2140 LOAD_ATTR                  'loc'
   2150 LOAD_FAST                  'predataindex'
   2152 LOAD_FAST                  'data'
   2154 LOAD_FAST                  'predataindex'
   2156 LOAD_FAST                  'y_curdataindex'
   2158 BUILD_SLICE                2
   2160 BINARY_SUBSCR              None
   2170 LOAD_ATTR                  'index'
   2180 LOAD_CONST                 -1
   2182 BINARY_SUBSCR              None
   2192 BUILD_SLICE                2
   2194 LOAD_FAST                  'fields'
   2196 BUILD_TUPLE                2
   2198 STORE_SUBSCR               None
   2202 LOAD_FAST                  'tmpdata'
   2204 LOAD_METHOD                'append'
   2226 LOAD_FAST                  'data'
   2228 LOAD_FAST                  'predataindex'
   2230 LOAD_FAST                  'y_curdataindex'
   2232 BUILD_SLICE                2
   2234 BINARY_SUBSCR              None
   2248 CALL                       1
   2258 STORE_FAST                 'tmpdata'
   2260 JUMP_FORWARD               2558
   2262 LOAD_GLOBAL                'round'
   2274 LOAD_FAST                  'data'
   2276 LOAD_FAST                  'predataindex'
   2278 LOAD_FAST                  'curdataindex'
   2280 BUILD_SLICE                2
   2282 BINARY_SUBSCR              None
   2292 LOAD_FAST                  'fields'
   2294 BINARY_SUBSCR              None
   2304 LOAD_GLOBAL                'float'
   2316 LOAD_FAST                  'series'
   2318 LOAD_ATTR                  'loc'
   2328 LOAD_FAST                  'preindex'
   2330 LOAD_CONST                 'exer_backward_a'
   2332 BUILD_TUPLE                2
   2334 BINARY_SUBSCR              None
   2348 CALL                       1
   2358 BINARY_OP                  5
   2362 LOAD_GLOBAL                'float'
   2374 LOAD_FAST                  'series'
   2376 LOAD_ATTR                  'loc'
   2386 LOAD_FAST                  'preindex'
   2388 LOAD_CONST                 'exer_backward_b'
   2390 BUILD_TUPLE                2
   2392 BINARY_SUBSCR              None
   2406 CALL                       1
   2416 BINARY_OP                  0
   2420 LOAD_CONST                 2
   2426 CALL                       2
   2436 LOAD_FAST                  'data'
   2438 LOAD_ATTR                  'loc'
   2448 LOAD_FAST                  'predataindex'
   2450 LOAD_FAST                  'data'
   2452 LOAD_FAST                  'predataindex'
   2454 LOAD_FAST                  'curdataindex'
   2456 BUILD_SLICE                2
   2458 BINARY_SUBSCR              None
   2468 LOAD_ATTR                  'index'
   2478 LOAD_CONST                 -1
   2480 BINARY_SUBSCR              None
   2490 BUILD_SLICE                2
   2492 LOAD_FAST                  'fields'
   2494 BUILD_TUPLE                2
   2496 STORE_SUBSCR               None
   2500 LOAD_FAST                  'tmpdata'
   2502 LOAD_METHOD                'append'
   2524 LOAD_FAST                  'data'
   2526 LOAD_FAST                  'predataindex'
   2528 LOAD_FAST                  'curdataindex'
   2530 BUILD_SLICE                2
   2532 BINARY_SUBSCR              None
   2546 CALL                       1
   2556 STORE_FAST                 'tmpdata'
   2558 LOAD_FAST                  'preindex'
   2560 LOAD_FAST                  'n'
   2562 COMPARE_OP                 '!='
   2568 POP_JUMP_FORWARD_IF_FALSE  2574
   2570 LOAD_FAST                  'n'
   2572 STORE_FAST                 'preindex'
   2574 LOAD_FAST                  'predataindex'
   2576 LOAD_FAST                  'curdataindex'
   2578 COMPARE_OP                 '!='
   2584 POP_JUMP_FORWARD_IF_FALSE  2590
   2586 LOAD_FAST                  'curdataindex'
   2588 STORE_FAST                 'predataindex'
   2592 JUMP_BACKWARD              1438
   2594 LOAD_FAST                  'predataindex'
   2596 POP_JUMP_FORWARD_IF_FALSE  2948
   2598 LOAD_GLOBAL                'len'
   2610 LOAD_FAST                  'data'
   2612 LOAD_FAST                  'predataindex'
   2614 LOAD_CONST                 None
   2616 BUILD_SLICE                2
   2618 BINARY_SUBSCR              None
   2632 CALL                       1
   2642 LOAD_CONST                 0
   2644 COMPARE_OP                 '>'
   2650 POP_JUMP_FORWARD_IF_FALSE  2948
   2652 LOAD_GLOBAL                'round'
   2664 LOAD_FAST                  'data'
   2666 LOAD_FAST                  'predataindex'
   2668 LOAD_CONST                 None
   2670 BUILD_SLICE                2
   2672 BINARY_SUBSCR              None
   2682 LOAD_FAST                  'fields'
   2684 BINARY_SUBSCR              None
   2694 LOAD_GLOBAL                'float'
   2706 LOAD_FAST                  'series'
   2708 LOAD_ATTR                  'loc'
   2718 LOAD_FAST                  'preindex'
   2720 LOAD_CONST                 'exer_backward_a'
   2722 BUILD_TUPLE                2
   2724 BINARY_SUBSCR              None
   2738 CALL                       1
   2748 BINARY_OP                  5
   2752 LOAD_GLOBAL                'float'
   2764 LOAD_FAST                  'series'
   2766 LOAD_ATTR                  'loc'
   2776 LOAD_FAST                  'preindex'
   2778 LOAD_CONST                 'exer_backward_b'
   2780 BUILD_TUPLE                2
   2782 BINARY_SUBSCR              None
   2796 CALL                       1
   2806 BINARY_OP                  0
   2810 LOAD_CONST                 2
   2816 CALL                       2
   2826 LOAD_FAST                  'data'
   2828 LOAD_ATTR                  'loc'
   2838 LOAD_FAST                  'predataindex'
   2840 LOAD_FAST                  'data'
   2842 LOAD_FAST                  'predataindex'
   2844 LOAD_CONST                 None
   2846 BUILD_SLICE                2
   2848 BINARY_SUBSCR              None
   2858 LOAD_ATTR                  'index'
   2868 LOAD_CONST                 -1
   2870 BINARY_SUBSCR              None
   2880 BUILD_SLICE                2
   2882 LOAD_FAST                  'fields'
   2884 BUILD_TUPLE                2
   2886 STORE_SUBSCR               None
   2890 LOAD_FAST                  'tmpdata'
   2892 LOAD_METHOD                'append'
   2914 LOAD_FAST                  'data'
   2916 LOAD_FAST                  'predataindex'
   2918 LOAD_CONST                 None
   2920 BUILD_SLICE                2
   2922 BINARY_SUBSCR              None
   2936 CALL                       1
   2946 STORE_FAST                 'tmpdata'
   2948 LOAD_FAST                  'tmpdata'
   2950 POP_JUMP_FORWARD_IF_NONE   2956
   2952 LOAD_FAST                  'tmpdata'
   2954 STORE_FAST                 'data'
   2956 LOAD_FAST                  'data'
   2958 RETURN_VALUE               None

======================================================================
### get_date_and_count  (sub-codes: [])
======================================================================
      2 LOAD_CONST                 0
      4 LOAD_CONST                 ('get_trade_days',)
      6 IMPORT_NAME                'fly.common.tradingday_calendar'
      8 IMPORT_FROM                'get_trade_days'
     10 STORE_FAST                 'get_trade_days'
     12 POP_TOP                    None
     14 LOAD_GLOBAL                'datetime'
     26 LOAD_ATTR                  'strptime'
     36 LOAD_FAST                  'query_date'
     38 LOAD_CONST                 '%Y%m%d'
     44 CALL                       2
     54 STORE_FAST                 'query_date'
     56 LOAD_FAST                  'candle_period'
     58 LOAD_CONST                 7
     60 COMPARE_OP                 '=='
     68 POP_JUMP_FORWARD_IF_FALSE  678
     70 LOAD_FAST                  'query_date'
     72 LOAD_METHOD                'isocalendar'
     98 CALL                       0
    108 STORE_FAST                 'a'
    110 LOAD_GLOBAL                'datetime'
    122 LOAD_ATTR                  'strftime'
    132 LOAD_FAST                  'query_date'
    134 LOAD_GLOBAL                'timedelta'
    146 LOAD_FAST                  'a'
    148 LOAD_CONST                 2
    150 BINARY_SUBSCR              None
    160 LOAD_CONST                 1
    162 BINARY_OP                  10
    170 CALL                       1
    180 BINARY_OP                  10
    184 LOAD_CONST                 '%Y%m%d'
    190 CALL                       2
    200 STORE_FAST                 'this_week_start_date'
    202 LOAD_GLOBAL                'len'
    214 PUSH_NULL                  None
    216 LOAD_FAST                  'get_trade_days'
    218 LOAD_FAST                  'this_week_start_date'
    220 LOAD_GLOBAL                'datetime'
    232 LOAD_ATTR                  'strftime'
    242 LOAD_FAST                  'query_date'
    244 LOAD_CONST                 '%Y%m%d'
    250 CALL                       2
    264 CALL                       2
    278 CALL                       1
    288 LOAD_CONST                 0
    290 COMPARE_OP                 '=='
    296 POP_JUMP_FORWARD_IF_FALSE  482
    298 LOAD_GLOBAL                'datetime'
    310 LOAD_ATTR                  'strftime'
    320 LOAD_FAST                  'query_date'
    322 LOAD_GLOBAL                'timedelta'
    334 LOAD_CONST                 7
    336 LOAD_FAST                  'count'
    338 LOAD_FAST                  'count'
    340 LOAD_CONST                 6
    342 BINARY_OP                  2
    346 BINARY_OP                  0
    350 LOAD_CONST                 1
    352 BINARY_OP                  0
    356 BINARY_OP                  5
    360 LOAD_FAST                  'a'
    362 LOAD_CONST                 2
    364 BINARY_SUBSCR              None
    374 BINARY_OP                  0
    378 LOAD_CONST                 1
    380 BINARY_OP                  10
    388 CALL                       1
    398 BINARY_OP                  10
    402 LOAD_CONST                 '%Y%m%d'
    408 CALL                       2
    418 STORE_FAST                 'start_date'
    420 LOAD_FAST                  'query_date'
    422 LOAD_GLOBAL                'timedelta'
    434 LOAD_CONST                 7
    436 LOAD_FAST                  'a'
    438 LOAD_CONST                 2
    440 BINARY_SUBSCR              None
    450 BINARY_OP                  0
    454 LOAD_CONST                 5
    456 BINARY_OP                  10
    464 CALL                       1
    474 BINARY_OP                  10
    478 STORE_FAST                 'query_date'
    480 JUMP_FORWARD               632
    482 LOAD_FAST                  'count'
    484 LOAD_CONST                 1
    486 COMPARE_OP                 '=='
    492 POP_JUMP_FORWARD_IF_FALSE  500
    494 LOAD_FAST                  'this_week_start_date'
    496 STORE_FAST                 'start_date'
    498 JUMP_FORWARD               632
    500 LOAD_FAST                  'count'
    502 LOAD_CONST                 1
    504 BINARY_OP                  23
    508 STORE_FAST                 'count'
    510 LOAD_GLOBAL                'datetime'
    522 LOAD_ATTR                  'strftime'
    532 LOAD_FAST                  'query_date'
    534 LOAD_GLOBAL                'timedelta'
    546 LOAD_CONST                 7
    548 LOAD_FAST                  'count'
    550 LOAD_FAST                  'count'
    552 LOAD_CONST                 6
    554 BINARY_OP                  2
    558 BINARY_OP                  0
    562 LOAD_CONST                 1
    564 BINARY_OP                  0
    568 BINARY_OP                  5
    572 LOAD_FAST                  'a'
    574 LOAD_CONST                 2
    576 BINARY_SUBSCR              None
    586 BINARY_OP                  0
    590 LOAD_CONST                 1
    592 BINARY_OP                  10
    600 CALL                       1
    610 BINARY_OP                  10
    614 LOAD_CONST                 '%Y%m%d'
    620 CALL                       2
    630 STORE_FAST                 'start_date'
    632 LOAD_GLOBAL                'datetime'
    644 LOAD_ATTR                  'strftime'
    654 LOAD_FAST                  'query_date'
    656 LOAD_CONST                 '%Y%m%d'
    662 CALL                       2
    672 STORE_FAST                 'query_date'
    676 JUMP_FORWARD               3046
    678 LOAD_FAST                  'candle_period'
    680 LOAD_CONST                 8
    682 COMPARE_OP                 '=='
    690 POP_JUMP_FORWARD_IF_FALSE  1472
    692 LOAD_FAST                  'query_date'
    694 LOAD_ATTR                  'year'
    704 STORE_FAST                 'year'
    706 LOAD_FAST                  'query_date'
    708 LOAD_ATTR                  'month'
    718 STORE_FAST                 'month'
    720 LOAD_GLOBAL                'datetime'
    732 LOAD_ATTR                  'strftime'
    742 LOAD_FAST                  'query_date'
    744 LOAD_CONST                 '%Y%m%d'
    750 CALL                       2
    760 STORE_FAST                 'query_date'
    762 LOAD_FAST                  'query_date'
    764 LOAD_CONST                 None
    766 LOAD_CONST                 6
    768 BUILD_SLICE                2
    770 BINARY_SUBSCR              None
    780 LOAD_CONST                 '01'
    782 BINARY_OP                  0
    786 STORE_FAST                 'this_month_start_date'
    788 LOAD_GLOBAL                'len'
    800 PUSH_NULL                  None
    802 LOAD_FAST                  'get_trade_days'
    804 LOAD_FAST                  'this_month_start_date'
    806 LOAD_FAST                  'query_date'
    812 CALL                       2
    826 CALL                       1
    836 LOAD_CONST                 0
    838 COMPARE_OP                 '=='
    844 POP_JUMP_FORWARD_IF_FALSE  1202
    846 LOAD_GLOBAL                'datetime'
    858 LOAD_ATTR                  'strptime'
    868 LOAD_FAST                  'this_month_start_date'
    870 LOAD_CONST                 '%Y%m%d'
    876 CALL                       2
    886 LOAD_GLOBAL                'timedelta'
    898 LOAD_CONST                 1
    904 CALL                       1
    914 BINARY_OP                  10
    918 STORE_FAST                 'query_date'
    920 LOAD_GLOBAL                'datetime'
    932 LOAD_ATTR                  'strftime'
    942 LOAD_FAST                  'query_date'
    944 LOAD_CONST                 '%Y%m%d'
    950 CALL                       2
    960 STORE_FAST                 'query_date'
    962 LOAD_FAST                  'count'
    964 LOAD_CONST                 0
    966 COMPARE_OP                 '>'
    972 POP_JUMP_FORWARD_IF_FALSE  1044
    974 LOAD_FAST                  'month'
    976 LOAD_FAST                  'count'
    978 BINARY_OP                  10
    982 LOAD_CONST                 0
    984 COMPARE_OP                 '<='
    990 POP_JUMP_FORWARD_IF_FALSE  1018
    992 LOAD_FAST                  'year'
    994 LOAD_CONST                 1
    996 BINARY_OP                  23
   1000 STORE_FAST                 'year'
   1002 LOAD_FAST                  'count'
   1004 LOAD_FAST                  'month'
   1006 BINARY_OP                  23
   1010 STORE_FAST                 'count'
   1012 LOAD_CONST                 12
   1014 STORE_FAST                 'month'
   1016 JUMP_FORWARD               1032
   1018 LOAD_FAST                  'month'
   1020 LOAD_FAST                  'count'
   1022 BINARY_OP                  10
   1026 STORE_FAST                 'month'
   1028 LOAD_CONST                 0
   1030 STORE_FAST                 'count'
   1032 LOAD_FAST                  'count'
   1034 LOAD_CONST                 0
   1036 COMPARE_OP                 '>'
   1042 POP_JUMP_BACKWARD_IF_TRUE  974
   1044 LOAD_FAST                  'month'
   1046 LOAD_CONST                 (10, 11, 12)
   1048 CONTAINS_OP                0
   1050 POP_JUMP_FORWARD_IF_FALSE  1124
   1052 LOAD_GLOBAL                'str'
   1064 LOAD_FAST                  'year'
   1070 CALL                       1
   1080 LOAD_GLOBAL                'str'
   1092 LOAD_FAST                  'month'
   1098 CALL                       1
   1108 BINARY_OP                  0
   1112 LOAD_CONST                 '01'
   1114 BINARY_OP                  0
   1118 STORE_FAST                 'start_date'
   1122 JUMP_FORWARD               3046
   1124 LOAD_GLOBAL                'str'
   1136 LOAD_FAST                  'year'
   1142 CALL                       1
   1152 LOAD_CONST                 '0'
   1154 BINARY_OP                  0
   1158 LOAD_GLOBAL                'str'
   1170 LOAD_FAST                  'month'
   1176 CALL                       1
   1186 BINARY_OP                  0
   1190 LOAD_CONST                 '01'
   1192 BINARY_OP                  0
   1196 STORE_FAST                 'start_date'
   1200 JUMP_FORWARD               3046
   1202 LOAD_FAST                  'count'
   1204 LOAD_CONST                 1
   1206 COMPARE_OP                 '=='
   1212 POP_JUMP_FORWARD_IF_FALSE  1222
   1214 LOAD_FAST                  'this_month_start_date'
   1216 STORE_FAST                 'start_date'
   1220 JUMP_FORWARD               3046
   1222 LOAD_FAST                  'count'
   1224 LOAD_CONST                 1
   1226 BINARY_OP                  23
   1230 STORE_FAST                 'count'
   1232 LOAD_FAST                  'count'
   1234 LOAD_CONST                 0
   1236 COMPARE_OP                 '>'
   1242 POP_JUMP_FORWARD_IF_FALSE  1314
   1244 LOAD_FAST                  'month'
   1246 LOAD_FAST                  'count'
   1248 BINARY_OP                  10
   1252 LOAD_CONST                 0
   1254 COMPARE_OP                 '<='
   1260 POP_JUMP_FORWARD_IF_FALSE  1288
   1262 LOAD_FAST                  'year'
   1264 LOAD_CONST                 1
   1266 BINARY_OP                  23
   1270 STORE_FAST                 'year'
   1272 LOAD_FAST                  'count'
   1274 LOAD_FAST                  'month'
   1276 BINARY_OP                  23
   1280 STORE_FAST                 'count'
   1282 LOAD_CONST                 12
   1284 STORE_FAST                 'month'
   1286 JUMP_FORWARD               1302
   1288 LOAD_FAST                  'month'
   1290 LOAD_FAST                  'count'
   1292 BINARY_OP                  10
   1296 STORE_FAST                 'month'
   1298 LOAD_CONST                 0
   1300 STORE_FAST                 'count'
   1302 LOAD_FAST                  'count'
   1304 LOAD_CONST                 0
   1306 COMPARE_OP                 '>'
   1312 POP_JUMP_BACKWARD_IF_TRUE  1244
   1314 LOAD_FAST                  'month'
   1316 LOAD_CONST                 (10, 11, 12)
   1318 CONTAINS_OP                0
   1320 POP_JUMP_FORWARD_IF_FALSE  1394
   1322 LOAD_GLOBAL                'str'
   1334 LOAD_FAST                  'year'
   1340 CALL                       1
   1350 LOAD_GLOBAL                'str'
   1362 LOAD_FAST                  'month'
   1368 CALL                       1
   1378 BINARY_OP                  0
   1382 LOAD_CONST                 '01'
   1384 BINARY_OP                  0
   1388 STORE_FAST                 'start_date'
   1392 JUMP_FORWARD               3046
   1394 LOAD_GLOBAL                'str'
   1406 LOAD_FAST                  'year'
   1412 CALL                       1
   1422 LOAD_CONST                 '0'
   1424 BINARY_OP                  0
   1428 LOAD_GLOBAL                'str'
   1440 LOAD_FAST                  'month'
   1446 CALL                       1
   1456 BINARY_OP                  0
   1460 LOAD_CONST                 '01'
   1462 BINARY_OP                  0
   1466 STORE_FAST                 'start_date'
   1470 JUMP_FORWARD               3046
   1472 LOAD_FAST                  'candle_period'
   1474 LOAD_CONST                 9
   1476 COMPARE_OP                 '=='
   1482 POP_JUMP_FORWARD_IF_FALSE  1910
   1484 LOAD_GLOBAL                'datetime'
   1496 LOAD_ATTR                  'strftime'
   1506 LOAD_FAST                  'query_date'
   1508 LOAD_CONST                 '%Y%m%d'
   1514 CALL                       2
   1524 STORE_FAST                 'query_date'
   1526 LOAD_FAST                  'query_date'
   1528 LOAD_CONST                 None
   1530 LOAD_CONST                 4
   1532 BUILD_SLICE                2
   1534 BINARY_SUBSCR              None
   1544 LOAD_CONST                 '0101'
   1546 BINARY_OP                  0
   1550 STORE_FAST                 'this_year_start_date'
   1552 LOAD_GLOBAL                'len'
   1564 PUSH_NULL                  None
   1566 LOAD_FAST                  'get_trade_days'
   1568 LOAD_FAST                  'this_year_start_date'
   1570 LOAD_FAST                  'query_date'
   1576 CALL                       2
   1590 CALL                       1
   1600 LOAD_CONST                 0
   1602 COMPARE_OP                 '=='
   1608 POP_JUMP_FORWARD_IF_FALSE  1792
   1610 LOAD_GLOBAL                'str'
   1622 LOAD_GLOBAL                'int'
   1634 LOAD_FAST                  'query_date'
   1636 LOAD_CONST                 0
   1638 LOAD_CONST                 4
   1640 BUILD_SLICE                2
   1642 BINARY_SUBSCR              None
   1656 CALL                       1
   1666 LOAD_CONST                 1
   1668 BINARY_OP                  10
   1676 CALL                       1
   1686 LOAD_CONST                 '1231'
   1688 BINARY_OP                  0
   1692 STORE_FAST                 'query_date'
   1694 LOAD_FAST                  'count'
   1696 LOAD_CONST                 1
   1698 BINARY_OP                  23
   1702 STORE_FAST                 'count'
   1704 LOAD_GLOBAL                'str'
   1716 LOAD_GLOBAL                'int'
   1728 LOAD_FAST                  'query_date'
   1730 LOAD_CONST                 0
   1732 LOAD_CONST                 4
   1734 BUILD_SLICE                2
   1736 BINARY_SUBSCR              None
   1750 CALL                       1
   1760 LOAD_FAST                  'count'
   1762 BINARY_OP                  10
   1770 CALL                       1
   1780 LOAD_CONST                 '0101'
   1782 BINARY_OP                  0
   1786 STORE_FAST                 'start_date'
   1790 JUMP_FORWARD               3046
   1792 LOAD_FAST                  'count'
   1794 LOAD_CONST                 1
   1796 COMPARE_OP                 '=='
   1802 POP_JUMP_FORWARD_IF_FALSE  1812
   1804 LOAD_FAST                  'this_year_start_date'
   1806 STORE_FAST                 'start_date'
   1810 JUMP_FORWARD               3046
   1812 LOAD_FAST                  'count'
   1814 LOAD_CONST                 1
   1816 BINARY_OP                  23
   1820 STORE_FAST                 'count'
   1822 LOAD_GLOBAL                'str'
   1834 LOAD_GLOBAL                'int'
   1846 LOAD_FAST                  'query_date'
   1848 LOAD_CONST                 0
   1850 LOAD_CONST                 4
   1852 BUILD_SLICE                2
